device_name,date,usage_hours,temperature,error_count,breakdown_flag
ECG Monitor,2025-06-09 08:28:22.848365,4.75,37.36,0,0
ECG Monitor,2025-06-10 08:28:22.848365,4.1,36.57,0,0
ECG Monitor,2025-06-11 08:28:22.848365,3.62,35.34,0,0
ECG Monitor,2025-06-12 08:28:22.848365,1.8,36.86,0,0
ECG Monitor,2025-06-13 08:28:22.848365,2.85,34.08,2,0
ECG Monitor,2025-06-14 08:28:22.848365,4.14,36.0,0,0
ECG Monitor,2025-06-15 08:28:22.848365,3.83,35.23,0,0
ECG Monitor,2025-06-16 08:28:22.848365,2.0,38.79,0,0
ECG Monitor,2025-06-17 08:28:22.848365,2.66,33.05,0,0
ECG Monitor,2025-06-18 08:28:22.848365,2.79,34.11,0,0
ECG Monitor,2025-06-19 08:28:22.848365,2.98,38.82,1,0
ECG Monitor,2025-06-20 08:28:22.848365,5.82,34.03,1,0
ECG Monitor,2025-06-21 08:28:22.848365,4.24,35.49,0,0
ECG Monitor,2025-06-22 08:28:22.848365,4.52,36.59,1,0
ECG Monitor,2025-06-23 08:28:22.848365,4.25,38.22,0,0
ECG Monitor,2025-06-24 08:28:22.848365,3.66,33.8,1,0
ECG Monitor,2025-06-25 08:28:22.848365,2.29,34.69,0,0
ECG Monitor,2025-06-26 08:28:22.848365,5.0,39.39,2,0
ECG Monitor,2025-06-27 08:28:22.848365,3.64,34.38,0,0
ECG Monitor,2025-06-28 08:28:22.848365,5.72,38.81,0,0
ECG Monitor,2025-06-29 08:28:22.848365,6.31,34.33,0,0
ECG Monitor,2025-06-30 08:28:22.848365,3.07,37.4,0,0
ECG Monitor,2025-07-01 08:28:22.848365,5.55,39.0,0,0
ECG Monitor,2025-07-02 08:28:22.848365,2.8,38.5,0,0
ECG Monitor,2025-07-03 08:28:22.848365,2.77,35.75,0,0
ECG Monitor,2025-07-04 08:28:22.848365,3.22,36.78,0,0
ECG Monitor,2025-07-05 08:28:22.848365,3.76,37.15,0,0
ECG Monitor,2025-07-06 08:28:22.848365,3.13,34.9,0,0
ECG Monitor,2025-07-07 08:28:22.848365,2.42,36.22,0,0
ECG Monitor,2025-07-08 08:28:22.848365,2.5,38.6,1,0
ECG Monitor,2025-07-09 08:28:22.848365,3.31,35.34,0,0
ECG Monitor,2025-07-10 08:28:22.848365,3.03,36.17,0,0
ECG Monitor,2025-07-11 08:28:22.848365,4.93,36.93,0,0
ECG Monitor,2025-07-12 08:28:22.848365,3.05,35.82,0,0
ECG Monitor,2025-07-13 08:28:22.848365,3.94,36.93,0,0
ECG Monitor,2025-07-14 08:28:22.848365,3.9,36.56,0,0
ECG Monitor,2025-07-15 08:28:22.848365,4.11,36.49,0,0
ECG Monitor,2025-07-16 08:28:22.848365,4.9,37.41,0,0
ECG Monitor,2025-07-17 08:28:22.848365,3.36,36.31,0,0
ECG Monitor,2025-07-18 08:28:22.848365,4.77,37.51,0,0
ECG Monitor,2025-07-19 08:28:22.848365,4.58,38.61,1,0
ECG Monitor,2025-07-20 08:28:22.848365,3.79,35.56,1,0
ECG Monitor,2025-07-21 08:28:22.848365,3.07,35.22,1,0
ECG Monitor,2025-07-22 08:28:22.848365,3.66,36.72,0,0
ECG Monitor,2025-07-23 08:28:22.848365,4.1,35.01,1,0
ECG Monitor,2025-07-24 08:28:22.848365,3.41,33.73,0,0
ECG Monitor,2025-07-25 08:28:22.848365,2.62,36.46,0,0
ECG Monitor,2025-07-26 08:28:22.848365,5.5,33.12,0,0
ECG Monitor,2025-07-27 08:28:22.848365,3.9,35.78,0,0
ECG Monitor,2025-07-28 08:28:22.848365,4.08,35.72,1,0
ECG Monitor,2025-07-29 08:28:22.848365,4.39,35.22,2,0
ECG Monitor,2025-07-30 08:28:22.848365,4.42,38.74,1,0
ECG Monitor,2025-07-31 08:28:22.848365,1.93,34.75,0,0
ECG Monitor,2025-08-01 08:28:22.848365,5.45,33.27,0,0
ECG Monitor,2025-08-02 08:28:22.848365,3.63,33.27,0,0
ECG Monitor,2025-08-03 08:28:22.848365,7.06,36.52,0,0
ECG Monitor,2025-08-04 08:28:22.848365,1.93,37.58,2,0
ECG Monitor,2025-08-05 08:28:22.848365,2.35,36.42,0,0
ECG Monitor,2025-08-06 08:28:22.848365,3.8,33.89,0,0
ECG Monitor,2025-08-07 08:28:22.848365,6.38,36.64,1,0
ECG Monitor,2025-08-08 08:28:22.848365,4.48,33.32,0,0
ECG Monitor,2025-08-09 08:28:22.848365,4.39,34.26,1,0
ECG Monitor,2025-08-10 08:28:22.848365,3.81,37.16,2,0
ECG Monitor,2025-08-11 08:28:22.848365,4.53,35.58,0,0
ECG Monitor,2025-08-12 08:28:22.848365,4.55,37.97,0,0
ECG Monitor,2025-08-13 08:28:22.848365,3.91,34.74,0,0
ECG Monitor,2025-08-14 08:28:22.848365,4.99,36.64,0,0
ECG Monitor,2025-08-15 08:28:22.848365,3.73,34.87,0,0
ECG Monitor,2025-08-16 08:28:22.848365,6.97,34.35,1,0
ECG Monitor,2025-08-17 08:28:22.848365,4.83,35.99,0,0
ECG Monitor,2025-08-18 08:28:22.848365,2.27,36.85,0,0
ECG Monitor,2025-08-19 08:28:22.848365,3.3,35.26,1,0
ECG Monitor,2025-08-20 08:28:22.848365,4.2,35.37,0,0
ECG Monitor,2025-08-21 08:28:22.848365,3.01,36.64,0,0
ECG Monitor,2025-08-22 08:28:22.848365,4.73,33.39,0,0
ECG Monitor,2025-08-23 08:28:22.848365,4.87,38.51,0,0
ECG Monitor,2025-08-24 08:28:22.848365,4.7,37.39,0,0
